brand_name,model_name,knowledge_type,file_name,page_number,error_code,title,page_content
toyota,7FBR10_18,manual,toyota_manual.pdf,35,Error Code F7,충전 시작 실패,"{'text': '### Error Code F7(충전 시작 실패)\n\n #### Inspection 1: 연결 확인**\n   1.1. 변압기가 P1 및 N1 핀에 올바르게 연결되어 있는지 확인합니다.\n   1.2. CN61, CN65 및 CN68이 올바르게 연결되어 있는지 확인합니다.\n   1.3. AC 및 DC 플러그에 접촉 결함이 없는지 확인합니다.\n   1.4. 전원 케이블이 손상되지 않았는지 확인합니다.\n   - **OK**: 다음 단계로 이동\n   - **NG**: 연결 결함\n\n2. **검사 1-2: 변압기 작동 소리가 '정상' 버튼 또는 '동일' 버튼을 눌렀을 때 들리는가?**\n   - **NG (소리가 들리지 않음)**: 검사 2로 이동\n   - **OK (소리가 들림)**: 검사 1-3 으로 이동\n\n3. **검사 1-3 배터리 용량과 변압기 용량의 호환성 확인(2-2 페이지 참조)**\n   - **NG**: 호환되지 않음\n   - **OK**: 검사 5로 이동\n\n4. **검사 5: 탭 체인저 확인 (2-6 페이지 참조)**\n   - **NG**: 탭 조정 결함\n   - **OK**: 변압기 결함\n\n5. **검사 2: 변압기 퓨즈 확인 (2-12 페이지 참조)**\n   - **NG (무한 저항)**: 퓨즈 (Fch) 열림\n   - **OK (0Ω)**: 검사 3으로 이동\n\n6. **검사 3: 변압기 1차 전압 확인**\n   - **NG**: 검사 4로 이동\n   - **OK**: 변압기 결함\n\n7. **검사 4: 마그네틱 스위치 (MSch) 전압 확인**\n   - **NG**: 검사 6으로 이동\n   - **OK**: MSch 결함\n\n8. **검사 6: 작동 버튼 확인**\n   - **NG**: 충전기 작동 패널 ASSY 결함\n   - **OK**: 디스플레이 결함\n #### Inspection 2:\n**변압기 퓨즈 (Fch) 검사**\n- P2-12 참조\n- OK (0Ω) → 검사 3으로 이동\n- NG (∞Ω) → 퓨즈 (Fch) 결함\n\n #### Inspection 3:\n**변압기 1차 전압 검사**\n- CN61 커넥터 분리, AC 플러그 연결 및 충전 버튼 켜짐\n\n1. 측정 핀\n   - (1) CN61-1(U) — CN61-2(V) (REC 측)\n   - (2) CN61-2(V) — CN61-3(W) (REC 측)\n   - (3) CN61-3(W) — CN61-1(U) (REC 측)\n2. 테스터 범위: 250 VAC\n3. 기준: 200 to 220 V\n\n- OK (200 to 220 V) → 변압기 결함\n- NG (기준 외) → 검사 4로 이동\n\n #### Inspection 4:\n**마그네틱 스위치 전압 검사**\n- AC 플러그 연결, 충전 버튼 켜짐/꺼짐 작동\n\n1. 측정 핀: 마그네틱 스위치 A1-A2\n2. 테스터 범위: 250 VAC\n3. 기준: 충전 버튼 켜짐: 200 to 220 V, 충전 버튼 꺼짐: 0 V\n\n- OK (200 to 220 V) → MSch 결함\n- NG (기준 외) → 검사 6으로 이동\n\n ### Flowchart 및 Diagram 설명\n\n #### Inspection 5: Tap Changer Inspection\n- 탭 체인저 검사\n- P2-6 참조\n- OK → 변압기 결함\n- NG → 탭 조정 결함\n\n #### Inspection 6: Operation Button Inspection\n- 작동 버튼 검사\n- CN68 분리 상태\n\n1. NORMAL 버튼\n   - CN68: 2번과 8번 사이\n   - 눌린 상태: 0 Ω\n   - 해제 상태: ∞\n   - 테스터 범위: Ω×1\n\n2. EQUAL 버튼\n   - CN68: 3번과 8번 사이\n   - 눌린 상태: 0 Ω\n   - 해제 상태: ∞\n   - 테스터 범위: Ω×1\n\n#### 결과\n- OK → 디스플레이 결함\n- NG → 충전기 작동 패널 ASSY 결함\n'}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,31,Error Code F7,battery mount charger,"{'text': 'battery mount charger 관련 상세 부품 정보', 'table': [{'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '호환되지 않음', 'parts_number': 2511, 'parts_number_6digit': '2511-31', 'parts_name_6digit': 'PLUG SUB-ASSY'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '퓨즈 (Fch) 단선', 'parts_number': 2511, 'parts_number_6digit': '2511-47', 'parts_name_6digit': 'FUSE'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': 'MSch 결함', 'parts_number': 2511, 'parts_number_6digit': '2511-DD', 'parts_name_6digit': 'MAGNET, SWICH'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '연결이상', 'parts_number': 2511, 'parts_number_6digit': '2511-DG', 'parts_name_6digit': 'HARNESS'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '충전기 조작 패널 ASSY 결함', 'parts_number': 2511, 'parts_number_6digit': '2511-10', 'parts_name_6digit': 'TIMER ASSY'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '변압기 결함', 'parts_number': 2511, 'parts_number_6digit': '2511-02', 'parts_name_6digit': 'TRANSFORMER ASSY'}, {'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '탭 조정 결함', 'parts_number': 2511, 'parts_number_6digit': '2511-02', 'parts_name_6digit': 'TRANSFORMER ASSY'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,92,Error Code F7,meter & switch,"{'text': 'meter & switch 관련 상세 부품 정보', 'table': [{'manual_page': '35-37', 'error_code': 'F7', 'abnormal_symptom': '배터리 충전이 되지 않음', 'error_title': '충전 시작 실패', 'defect_title': '디스플레이 결함', 'parts_number': 5702, 'parts_number_6digit': '5702-32', 'parts_name_6digit': 'METER ASSY'}]}"
toyota,7FBR10_18,manual,toyota_manual.pdf,166,Error Code A4,가속 스위치 이상,"{'text': '### Error Code A4(악셀레이터 페달 스위치 이상) (Acceleration switch abnormality)\n\n#### 관련 부분 (Related portion)\n1. CPU 보드 (CPU board)\n   1-1. CN101-1(45, DSF) 연결\n   1-2. CN101-2(46, DSR) 연결\n   1-3. CN101-12(51, LS-) 연결\n2. CN26 커넥터\n   2-1. CN101-1(45, DSF) → CN26의 2번 핀\n   2-2. CN101-2(46, DSR) → CN26의 4번 핀\n   2-3. CN101-12(51, LS-) → CN26의 1번 핀\n3. 악셀레이터 페달 박스 (Accelerator box)\n\n#### 오류 검출 조건 (Condition for error detection)\n1. 배터리 플러그 연결 시 악셀레이터 페달 ON 신호가 검출될 때 출력됨.\n   1-1. ""배터리 플러그 연결 상태에서 악셀레이터 페달이 ON일 때 출력"" 1. 배터리 플러그 연결 시 악셀레이터 레버가 작동되었습니까?\n   - Yes: 정상\n   - No: CN26 분리\n\n2. 배터리 플러그 재연결\n\n3. A4 오류가 표시됩니까?\n   - No: 악셀레러션 스위치 조정\n   - Yes: CN101 분리\n     3-1. CN101-1, CN101-2의 CN101-12 단락 확인\n        3-1-1. 단락: 단락 수리\n        3-1-2. 개방: CPU 보드 결함'}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,39,Error Code A4,accelerator,"{'text': 'accelerator 관련 상세 부품 정보', 'table': [{'manual_page': '166', 'error_code': 'A4', 'abnormal_symptom': '전원은 켜지지만 주행 또는 유압 작동이 원활하지 않음', 'error_title': '악셀레이터 스위치 이상', 'defect_title': '악셀레이터 스위치 조정', 'parts_number': 2611, 'parts_number_6digit': '2611-01', 'parts_name_6digit': 'ACCELERATOR ASSY'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,78,Error Code A4,wiring & clamp,"{'text': 'wiring & clamp 관련 상세 부품 정보', 'table': [{'manual_page': '166', 'error_code': 'A4', 'abnormal_symptom': '전원은 켜지지만 주행 또는 유압 작동이 원활하지 않음', 'error_title': '악셀레이터 스위치 이상', 'defect_title': '단락 수리', 'parts_number': 5602, 'parts_number_6digit': '5602-10', 'parts_name_6digit': 'HARNESS ASSY,WIRING'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,17,Error Code A4,control panel,"{'text': 'control panel 관련 상세 부품 정보', 'table': [{'manual_page': '166', 'error_code': 'A4', 'abnormal_symptom': '전원은 켜지지만 주행 또는 유압 작동이 원활하지 않음', 'error_title': '악셀레이터 스위치 이상', 'defect_title': 'CPU결함', 'parts_number': 2401, 'parts_number_6digit': '2401-01', 'parts_name_6digit': 'PANEL ASSY, DRIVE CONTROL'}]}"
toyota,7FBR10_18,manual,toyota_manual.pdf,167,Error Code A6,작업레버 스위치 이상,"{'text': '### Error Code A6(유압작동(material) 핸들링 스위치 이상) (A6-1, 2, 3, 4, 5, 6)\n\n#### 관련 부분\n1. CPU 보드\n   1-1. CN101-5(62, LSR) - CN11-2\n   1-2. CN101-7(61, LST) - CN11-3\n   1-3. CN101-6(63, LSAT1) - CN11-4\n   1-4. CN101-8(60, LSL1) - CN39-1\n   1-5. CN101-12(51, LS-) - CN39-2\n   1-6. CN101-10(68, LSL2) - CN39-3\n\n2. CN11\n   2-1. CN11-2 - 리치 스위치\n   2-2. CN11-3 - 틸트 스위치\n   2-3. CN11-4 - 어태치먼트 스위치\n\n3. CN39\n   3-1. CN39-1 - 리프트 No. 1 스위치\n   3-2. CN39-2 - 리프트 No. 2 스위치\n\n#### 오류 감지 조건\n- 배터리 플러그 연결 시 유압작동(material) 핸들링 스위치 ON 신호가 감지될 때 출력. 1. 배터리 플러그 연결 시 유압작동(material) 레버가 작동되었습니까?\n   - Yes: 정상 상태\n   - No: 다음 단계로 진행\n\n2. 물류 핸들링 CN11 (CN39) 분리   \n\n3. 배터리 플러그 재연결   \n\n4. A6 오류가 표시됩니까?\n   - No: 리미트 스위치 조정\n   - Yes: 다음 단계로 진행\n\n5. CN101 분리\n   - CN101-5,-6,-7,-8,-10 과 CN101-12 단락 회로 확인\n\n6. 회로가 단락되었습니까?\n   - Yes : 단락 회로 수리\n   - No : 개방 회로, CPU 보드 결함'}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,92,Error Code A6,meter & switch,"{'text': 'meter & switch 관련 상세 부품 정보', 'table': [{'manual_page': '167', 'error_code': 'A6', 'abnormal_symptom': '작업레버 스위치에 이상이 있지만 장비는 정상 작동', 'error_title': '작업레버 스위치 이상', 'defect_title': '리미트 스위치 조정', 'parts_number': 5702, 'parts_number_6digit': '5702-85', 'parts_name_6digit': 'SWICH, ASSY, OPS'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,78,Error Code A6,wiring & clamp,"{'text': 'wiring & clamp 관련 상세 부품 정보', 'table': [{'manual_page': '167', 'error_code': 'A6', 'abnormal_symptom': '작업레버 스위치에 이상이 있지만 장비는 정상 작동', 'error_title': '작업레버 스위치 이상', 'defect_title': '단락 수리', 'parts_number': 5602, 'parts_number_6digit': '5602-10', 'parts_name_6digit': 'HARNESS ASSY,WIRING'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,17,Error Code A6,control panel,"{'text': 'control panel 관련 상세 부품 정보', 'table': [{'manual_page': '167', 'error_code': 'A6', 'abnormal_symptom': '작업레버 스위치에 이상이 있지만 장비는 정상 작동', 'error_title': '작업레버 스위치 이상', 'defect_title': 'CPU결함', 'parts_number': 2401, 'parts_number_6digit': '2401-01', 'parts_name_6digit': 'PANEL ASSY, DRIVE CONTROL'}]}"
toyota,7FBR10_18,manual,toyota_manual.pdf,168,Error Code A8,F1 휴즈 개방,"{'text': '### Error Code A8(F1 퓨즈 개방)\n\n#### 관련 부분\n1. CPU 보드\n   1-1. CN104-3(P4, VBP4)\n   1-2. CN104-1(44, VBMB)\n2. F1 퓨즈\n3. F6 퓨즈\n4. MB 스위치\n5. P1 포인트\n\n#### 오류 감지 조건\n1. VBMB와 VBP4 라인의 전압 차이가 지정된 수준을 초과할 때 출력됩니다.  1. F1 퓨즈 설치 점검\n   1-1. NG: F1 퓨즈를 올바르게 설치\n   1-2. OK: 다음 단계로 진행\n\n2. ANL I/O 모니터 1 I/O1-9 (I/O1-8) 전압 점검\n   2-1. |I/O1-8 값 - I/O1-9 값| ≤ 20V: CPU 보드 결함\n   2-2. |I/O1-8 값 - I/O1-9 값| > 20V: 다음 단계로 진행\n\n3. F1 퓨즈 점검\n   3-1. NG (∞Ω): F1 퓨즈 교체\n   3-2. OK (0Ω): 다음 단계로 진행\n\n4. 배터리 플러그 분리 및 CN104-3과 P4의 연속성 점검\n   4-1. NG (∞Ω): CN104-3 라인 하네스 결함\n   4-2. OK (0Ω): CPU 보드 결함'}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,17,Error Code A8,control panel,"{'text': 'control panel 관련 상세 부품 정보', 'table': [{'manual_page': '168', 'error_code': 'A8', 'abnormal_symptom': '전원이 켜지지 않음', 'error_title': 'F1 퓨즈 개방', 'defect_title': 'CPU결함', 'parts_number': 2401, 'parts_number_6digit': '2401-01', 'parts_name_6digit': 'PANEL ASSY, DRIVE CONTROL'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,24,Error Code A8,contactor panel,"{'text': 'contactor panel 관련 상세 부품 정보', 'table': [{'manual_page': '168', 'error_code': 'A8', 'abnormal_symptom': '전원이 켜지지 않음', 'error_title': 'F1 퓨즈 개방', 'defect_title': 'F1 퓨즈 교환', 'parts_number': 2402, 'parts_number_6digit': '2402-44', 'parts_name_6digit': 'FUSE'}]}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,78,Error Code A8,wiring & clamp,"{'text': 'wiring & clamp 관련 상세 부품 정보', 'table': [{'manual_page': '168', 'error_code': 'A8', 'abnormal_symptom': '전원이 켜지지 않음', 'error_title': 'F1 퓨즈 개방', 'defect_title': 'CN104-3 배선 결함', 'parts_number': 5602, 'parts_number_6digit': '5602-10', 'parts_name_6digit': 'HARNESS ASSY,WIRING'}]}"
toyota,7FBR10_18,manual,toyota_manual.pdf,209,Error Code 51-1,전방 주행 속도 센서 이상,"{'text': '### Error Code 51-1(전방 주행 속도 센서 이상) (51-1,2,3,4)\n\n#### 관련 부분\n1. ECPU 보드\n   1-1. CN142-2 (334, SSFL-)\n   1-2. CN142-14 (333, SSF+)\n   1-3. CN142-15 (335, SSFR-)\n2. CN82 및 CN84\n   2-1. CN82 핀 1 연결\n   2-2. CN82 핀 2 연결\n   2-3. CN84 핀 1 연결\n   2-4. CN84 핀 2 연결\n3. 좌측 주행 속도 센서 (LH)\n4. CN81 및 CN83\n   4-1. CN81 핀 1 연결\n   4-2. CN81 핀 2 연결\n   4-3. CN83 핀 1 연결\n   4-4. CN83 핀 2 연결\n5. 우측 주행 속도 센서 (RH)\n\n#### 오류 감지 조건\n전방 휠 주행 속도 센서 시스템에서 개방 또는 단락 회로가 감지될 때 출력됩니다. 1. CN142-14와 CN142-2 사이를 SST13을 사용하여 단락시킵니다. 에러코드 51-1이면\n   1-1. ECPU 보드 결함, 그리고 메인 하네스 결함 (단락)\n   1-2. 에러코드 51-2 이면 다음 단계로 이동\n\n2. CN82를 분리하고, CN82-1과 CN82-2 사이를 SST2를 사용하여 단락시킵니다.\n   2-1. 이 경우 메인 하네스 결함 (단선)\n   2-2. 또는 다음 단계로 이동\n\n3. CN84를 분리하고, CN84-1과 CN84-2 사이를 SST1을 사용하여 단락시킵니다.\n   3-1. 서브 하네스 결함 (단선)\n   3-2. 또는 다음 단계로 이동\n\n4. 좌측 주행 속도 센서 (전방) 결함 (단선)'}"
toyota,7FBR10_18,parts_book,toyota_parts_book.pdf,17,Error Code 51-1,control panel,"{'text': 'control panel 관련 상세 부품 정보', 'table': [{'manual_page': '209', 'error_code': '51-1', 'abnormal_symptom': '장비 주행 테스트 간 속도 3km 이하로 움직임', 'error_title': '전방 주행 속도 센서 이상', 'defect_title': 'ECPU 보드 결함', 'parts_number': 2401, 'parts_number_6digit': '2401-01', 'parts_name_6digit': 'PANEL ASSY, DRIVE CONTROL'}]}"
